id,region,income,married,children,save_act,response
ID13922,INNER_CITY,14642.2,NO,0,NO,NO
ID13923,INNER_CITY,52117.3,NO,2,YES,NO
ID13924,INNER_CITY,17944.2,NO,1,YES,NO
ID13925,INNER_CITY,27642.9,NO,1,NO,NO
ID13926,INNER_CITY,21268.4,YES,0,NO,NO
ID13927,INNER_CITY,16479.5,YES,0,NO,NO
ID13928,INNER_CITY,20754.3,NO,0,NO,NO
ID13929,INNER_CITY,8162.4,YES,1,YES,YES
ID13930,INNER_CITY,32184.4,YES,2,NO,NO
ID13931,INNER_CITY,17944.2,NO,1,YES,NO
ID13932,INNER_CITY,22446.5,NO,1,NO,NO
ID13933,INNER_CITY,7756.3,NO,0,NO,NO
ID13934,RURAL,11215.3,YES,2,YES,NO
ID13935,INNER_CITY,19326.9,YES,1,NO,NO
ID13936,INNER_CITY,34182.2,YES,2,YES,NO
ID13937,RURAL,21096.2,YES,1,YES,NO
ID13938,INNER_CITY,38459.9,YES,0,NO,NO
ID13939,SUBURBAN,51879.3,YES,2,YES,NO
ID13940,RURAL,11536.2,YES,2,NO,YES
ID13941,INNER_CITY,44658.6,NO,2,YES,NO
ID13942,INNER_CITY,21821.4,YES,1,YES,NO
ID13943,SUBURBAN,28495.1,YES,0,YES,YES
ID13944,INNER_CITY,16518.6,YES,0,NO,NO
ID13945,TOWN,26688.1,YES,1,YES,NO
ID13946,RURAL,26281.4,NO,0,YES,NO
ID13947,INNER_CITY,38080.9,YES,1,YES,YES
ID13948,RURAL,52769.9,YES,3,YES,NO
ID13949,INNER_CITY,32184.4,YES,2,NO,NO
ID13950,SUBURBAN,23092.1,YES,0,NO,NO
ID13951,RURAL,28138.5,YES,0,NO,NO
